remediation_id,alert_id,user_id,account_id,remediation_timestamp,remediation_type
494,1301,51,14,2026-05-01 16:21:00,patch_vulnerability
495,1303,67,18,2026-05-01 13:44:00,patch_vulnerability
496,1306,30,9,2026-05-01 20:31:00,kill_container
497,1308,1,1,2026-05-01 16:05:00,kill_container
498,1309,50,14,2026-05-01 18:47:00,restrict_permission
499,1312,62,17,2026-05-01 13:55:00,patch_vulnerability
500,1313,50,14,2026-05-01 22:08:00,restrict_permission
501,1314,27,8,2026-05-01 17:05:00,kill_container
502,1315,42,12,2026-05-02 02:38:00,patch_vulnerability
503,1316,37,11,2026-05-01 17:13:00,kill_container
504,1318,66,18,2026-05-01 17:14:00,patch_vulnerability
505,1320,10,4,2026-05-01 22:08:00,restrict_permission
506,1323,67,18,2026-05-02 03:42:00,restrict_permission
507,1326,20,6,2026-05-02 00:02:00,patch_vulnerability
508,1328,64,17,2026-05-01 19:20:00,patch_vulnerability
509,1350,50,14,2026-05-01 11:33:00,patch_vulnerability
510,1352,26,8,2026-05-02 05:37:00,patch_vulnerability
511,1358,42,12,2026-05-01 21:02:00,restrict_permission
512,1360,45,13,2026-05-01 21:46:00,patch_vulnerability
513,1361,40,12,2026-05-01 15:14:00,kill_container
514,1367,8,3,2026-05-02 01:06:00,restrict_permission
515,1369,36,10,2026-05-01 18:44:00,patch_vulnerability
516,1371,54,15,2026-05-02 02:48:00,restrict_permission
517,1372,46,13,2026-05-02 00:24:00,restrict_permission
518,1374,17,6,2026-05-02 00:54:00,restrict_permission
519,1375,37,11,2026-05-01 15:56:00,kill_container
520,1376,25,7,2026-05-01 15:19:00,kill_container
521,1379,62,17,2026-05-01 16:32:00,restrict_permission
522,1380,61,17,2026-05-01 22:06:00,patch_vulnerability
523,1381,35,10,2026-05-01 14:24:00,restrict_permission
524,1382,14,5,2026-05-02 04:33:00,kill_container
525,1387,33,9,2026-05-01 15:27:00,kill_container
526,1389,40,12,2026-05-01 23:35:00,patch_vulnerability
527,1393,48,13,2026-05-01 15:35:00,restrict_permission
528,1397,51,14,2026-05-01 16:19:00,restrict_permission
529,1409,61,17,2026-05-02 00:42:00,restrict_permission
530,1410,51,14,2026-05-01 13:54:00,kill_container
