event_id,user_id,account_id,alert_id,event_timestamp,event_name,experiment_group
183,48,13,455,2026-05-01 19:30:00,opened_runtime_context_panel,treatment
184,20,6,456,2026-05-01 11:19:00,opened_runtime_context_panel,treatment
185,64,17,459,2026-05-02 02:59:00,opened_runtime_context_panel,treatment
186,52,15,463,2026-05-01 23:45:00,opened_runtime_context_panel,treatment
187,67,18,465,2026-05-02 02:22:00,opened_runtime_context_panel,treatment
188,4,2,466,2026-05-01 16:00:00,opened_runtime_context_panel,treatment
189,40,12,468,2026-05-01 17:33:00,opened_runtime_context_panel,treatment
190,38,11,470,2026-05-01 22:38:00,opened_runtime_context_panel,treatment
191,62,17,472,2026-05-01 11:59:00,opened_runtime_context_panel,treatment
192,23,7,475,2026-05-01 17:39:00,opened_runtime_context_panel,treatment
193,28,8,476,2026-05-01 20:12:00,opened_runtime_context_panel,treatment
194,72,20,481,2026-05-01 14:29:00,opened_runtime_context_panel,treatment
195,51,14,482,2026-05-02 01:00:00,opened_runtime_context_panel,treatment
196,73,20,486,2026-05-01 22:49:00,opened_runtime_context_panel,treatment
197,42,12,492,2026-05-01 20:15:00,opened_runtime_context_panel,treatment
198,49,13,494,2026-05-01 16:55:00,opened_runtime_context_panel,treatment
199,38,11,495,2026-05-01 21:34:00,opened_runtime_context_panel,treatment
200,35,10,500,2026-05-01 12:25:00,opened_runtime_context_panel,treatment
201,36,10,501,2026-05-01 19:14:00,opened_runtime_context_panel,treatment
202,21,7,507,2026-05-01 16:33:00,opened_runtime_context_panel,treatment
203,23,7,510,2026-05-01 22:06:00,opened_runtime_context_panel,treatment
204,29,8,514,2026-05-02 02:47:00,opened_runtime_context_panel,treatment
205,36,10,515,2026-05-01 23:55:00,opened_runtime_context_panel,treatment
206,30,9,517,2026-05-01 17:13:00,opened_runtime_context_panel,treatment
207,57,16,525,2026-05-01 11:59:00,opened_runtime_context_panel,treatment
208,54,15,527,2026-05-01 12:04:00,opened_runtime_context_panel,treatment
209,39,11,531,2026-05-01 23:52:00,opened_runtime_context_panel,treatment
210,37,11,535,2026-05-02 00:17:00,opened_runtime_context_panel,treatment
211,53,15,536,2026-05-02 04:01:00,opened_runtime_context_panel,treatment
212,18,6,538,2026-05-01 13:04:00,opened_runtime_context_panel,treatment
213,14,5,542,2026-05-01 20:13:00,opened_runtime_context_panel,treatment
214,61,17,544,2026-05-01 11:51:00,opened_runtime_context_panel,treatment
215,66,18,547,2026-05-02 00:21:00,opened_runtime_context_panel,treatment
216,4,2,549,2026-05-02 00:33:00,opened_runtime_context_panel,treatment
217,11,4,553,2026-05-01 11:15:00,opened_runtime_context_panel,treatment
218,73,20,555,2026-05-01 19:53:00,opened_runtime_context_panel,treatment
219,9,3,556,2026-05-01 13:35:00,opened_runtime_context_panel,treatment
220,38,11,557,2026-05-01 17:46:00,opened_runtime_context_panel,treatment
221,1,1,558,2026-05-01 23:20:00,opened_runtime_context_panel,treatment
222,26,8,559,2026-05-01 23:20:00,opened_runtime_context_panel,treatment
223,3,1,560,2026-05-02 01:07:00,opened_runtime_context_panel,treatment
224,50,14,563,2026-05-01 13:40:00,opened_runtime_context_panel,treatment
225,33,9,565,2026-05-01 17:33:00,opened_runtime_context_panel,treatment
226,35,10,568,2026-05-01 16:34:00,opened_runtime_context_panel,treatment
227,35,10,572,2026-05-02 00:42:00,opened_runtime_context_panel,treatment
228,42,12,577,2026-05-02 03:02:00,opened_runtime_context_panel,treatment
229,51,14,578,2026-05-02 01:54:00,opened_runtime_context_panel,treatment
230,67,18,584,2026-05-01 19:36:00,opened_runtime_context_panel,treatment
231,26,8,588,2026-05-01 15:56:00,opened_runtime_context_panel,treatment
232,63,17,591,2026-05-02 01:27:00,opened_runtime_context_panel,treatment
233,35,10,600,2026-05-01 14:42:00,opened_runtime_context_panel,treatment
234,72,20,603,2026-05-01 14:09:00,opened_runtime_context_panel,treatment
235,61,17,605,2026-05-01 13:31:00,opened_runtime_context_panel,treatment
236,8,3,609,2026-05-01 20:13:00,opened_runtime_context_panel,treatment
237,51,14,611,2026-05-01 15:46:00,opened_runtime_context_panel,treatment
238,68,18,612,2026-05-01 14:05:00,opened_runtime_context_panel,treatment
239,16,5,616,2026-05-02 02:22:00,opened_runtime_context_panel,treatment
240,48,13,617,2026-05-01 21:45:00,opened_runtime_context_panel,treatment
241,52,15,618,2026-05-01 15:07:00,opened_runtime_context_panel,treatment
242,17,6,620,2026-05-01 15:33:00,opened_runtime_context_panel,treatment
243,7,3,621,2026-05-01 20:34:00,opened_runtime_context_panel,treatment
244,27,8,622,2026-05-01 18:19:00,opened_runtime_context_panel,treatment
245,34,9,624,2026-05-02 00:41:00,opened_runtime_context_panel,treatment
246,2,1,626,2026-05-01 13:21:00,opened_runtime_context_panel,treatment
247,28,8,627,2026-05-01 17:04:00,opened_runtime_context_panel,treatment
248,5,2,631,2026-05-01 18:13:00,opened_runtime_context_panel,treatment
249,57,16,632,2026-05-02 00:39:00,opened_runtime_context_panel,treatment
250,60,16,633,2026-05-01 12:01:00,opened_runtime_context_panel,treatment
251,31,9,635,2026-05-01 20:22:00,opened_runtime_context_panel,treatment
252,24,7,636,2026-05-01 22:49:00,opened_runtime_context_panel,treatment
253,68,18,638,2026-05-02 02:19:00,opened_runtime_context_panel,treatment
254,11,4,641,2026-05-01 23:29:00,opened_runtime_context_panel,treatment
255,32,9,642,2026-05-01 12:12:00,opened_runtime_context_panel,treatment
256,66,18,643,2026-05-02 00:46:00,opened_runtime_context_panel,treatment
257,52,15,644,2026-05-01 16:49:00,opened_runtime_context_panel,treatment
258,7,3,646,2026-05-01 13:26:00,opened_runtime_context_panel,treatment
259,44,12,648,2026-05-01 19:17:00,opened_runtime_context_panel,treatment
260,61,17,650,2026-05-01 11:57:00,opened_runtime_context_panel,treatment
261,59,16,652,2026-05-02 02:56:00,opened_runtime_context_panel,treatment
262,62,17,655,2026-05-01 15:54:00,opened_runtime_context_panel,treatment
263,48,13,658,2026-05-01 15:06:00,opened_runtime_context_panel,treatment
264,73,20,659,2026-05-01 16:41:00,opened_runtime_context_panel,treatment
265,55,15,660,2026-05-01 14:41:00,opened_runtime_context_panel,treatment
266,47,13,667,2026-05-02 03:32:00,opened_runtime_context_panel,treatment
267,61,17,668,2026-05-01 14:45:00,opened_runtime_context_panel,treatment
268,21,7,669,2026-05-01 14:23:00,opened_runtime_context_panel,treatment
269,1,1,670,2026-05-01 20:15:00,opened_runtime_context_panel,treatment
270,53,15,673,2026-05-01 10:39:00,opened_runtime_context_panel,treatment
271,15,5,679,2026-05-01 15:45:00,opened_runtime_context_panel,treatment
272,60,16,681,2026-05-01 21:07:00,opened_runtime_context_panel,treatment
273,70,19,688,2026-05-01 22:25:00,opened_runtime_context_panel,treatment
274,67,18,690,2026-05-02 01:47:00,opened_runtime_context_panel,treatment
275,66,18,691,2026-05-01 17:22:00,opened_runtime_context_panel,treatment
276,28,8,695,2026-05-02 00:42:00,opened_runtime_context_panel,treatment
277,69,19,697,2026-05-01 21:53:00,opened_runtime_context_panel,treatment
278,26,8,699,2026-05-01 21:57:00,opened_runtime_context_panel,treatment
279,72,20,706,2026-05-01 23:53:00,opened_runtime_context_panel,treatment
280,15,5,709,2026-05-01 10:29:00,opened_runtime_context_panel,treatment
281,66,18,710,2026-05-01 14:48:00,opened_runtime_context_panel,treatment
282,73,20,712,2026-05-01 10:56:00,opened_runtime_context_panel,treatment
283,1,1,716,2026-05-01 15:04:00,opened_runtime_context_panel,treatment
284,13,5,720,2026-05-01 23:54:00,opened_runtime_context_panel,treatment
285,38,11,726,2026-05-02 04:00:00,opened_runtime_context_panel,treatment
286,57,16,729,2026-05-01 19:22:00,opened_runtime_context_panel,treatment
287,2,1,731,2026-05-02 03:39:00,opened_runtime_context_panel,treatment
288,61,17,736,2026-05-01 15:08:00,opened_runtime_context_panel,treatment
289,24,7,739,2026-05-01 12:56:00,opened_runtime_context_panel,treatment
290,10,4,740,2026-05-01 12:07:00,opened_runtime_context_panel,treatment
291,72,20,741,2026-05-01 16:49:00,opened_runtime_context_panel,treatment
292,14,5,743,2026-05-01 11:07:00,opened_runtime_context_panel,treatment
293,57,16,744,2026-05-01 14:39:00,opened_runtime_context_panel,treatment
294,72,20,748,2026-05-02 03:16:00,opened_runtime_context_panel,treatment
295,65,18,750,2026-05-01 16:28:00,opened_runtime_context_panel,treatment
296,60,16,752,2026-05-02 03:45:00,opened_runtime_context_panel,treatment
297,16,5,753,2026-05-01 19:16:00,opened_runtime_context_panel,treatment
298,1,1,754,2026-05-01 10:40:00,opened_runtime_context_panel,treatment
299,51,14,755,2026-05-01 12:30:00,opened_runtime_context_panel,treatment
300,12,4,757,2026-05-01 16:54:00,opened_runtime_context_panel,treatment
301,6,2,762,2026-05-01 15:09:00,opened_runtime_context_panel,treatment
302,14,5,768,2026-05-01 16:56:00,opened_runtime_context_panel,treatment
303,12,4,771,2026-05-02 00:42:00,opened_runtime_context_panel,treatment
304,37,11,772,2026-05-01 13:58:00,opened_runtime_context_panel,treatment
305,31,9,773,2026-05-01 14:01:00,opened_runtime_context_panel,treatment
306,56,16,776,2026-05-01 12:43:00,opened_runtime_context_panel,treatment
307,71,19,777,2026-05-02 00:56:00,opened_runtime_context_panel,treatment
308,65,18,778,2026-05-02 02:49:00,opened_runtime_context_panel,treatment
309,68,18,784,2026-05-01 17:22:00,opened_runtime_context_panel,treatment
310,70,19,786,2026-05-02 00:07:00,opened_runtime_context_panel,treatment
311,9,3,787,2026-05-02 03:10:00,opened_runtime_context_panel,treatment
312,19,6,788,2026-05-02 02:32:00,opened_runtime_context_panel,treatment
313,29,8,795,2026-05-01 23:31:00,opened_runtime_context_panel,treatment
314,28,8,803,2026-05-01 17:05:00,opened_runtime_context_panel,treatment
315,72,20,805,2026-05-01 15:36:00,opened_runtime_context_panel,treatment
316,65,18,807,2026-05-01 19:01:00,opened_runtime_context_panel,treatment
317,35,10,808,2026-05-01 11:49:00,opened_runtime_context_panel,treatment
318,35,10,810,2026-05-01 15:58:00,opened_runtime_context_panel,treatment
319,71,19,812,2026-05-01 12:57:00,opened_runtime_context_panel,treatment
320,4,2,816,2026-05-01 18:56:00,opened_runtime_context_panel,treatment
321,51,14,820,2026-05-01 15:56:00,opened_runtime_context_panel,treatment
322,27,8,821,2026-05-01 19:16:00,opened_runtime_context_panel,treatment
323,41,12,823,2026-05-01 22:27:00,opened_runtime_context_panel,treatment
324,19,6,826,2026-05-01 15:11:00,opened_runtime_context_panel,treatment
325,33,9,827,2026-05-01 23:28:00,opened_runtime_context_panel,treatment
326,73,20,829,2026-05-01 14:12:00,opened_runtime_context_panel,treatment
327,69,19,833,2026-05-01 19:39:00,opened_runtime_context_panel,treatment
328,39,11,835,2026-05-01 16:33:00,opened_runtime_context_panel,treatment
329,12,4,837,2026-05-01 23:39:00,opened_runtime_context_panel,treatment
330,69,19,839,2026-05-01 19:30:00,opened_runtime_context_panel,treatment
331,7,3,845,2026-05-01 13:15:00,opened_runtime_context_panel,treatment
332,51,14,846,2026-05-02 01:18:00,opened_runtime_context_panel,treatment
333,6,2,847,2026-05-01 13:33:00,opened_runtime_context_panel,treatment
334,17,6,849,2026-05-02 01:01:00,opened_runtime_context_panel,treatment
335,70,19,850,2026-05-01 17:33:00,opened_runtime_context_panel,treatment
336,4,2,857,2026-05-01 21:56:00,opened_runtime_context_panel,treatment
337,71,19,860,2026-05-01 17:00:00,opened_runtime_context_panel,treatment
338,46,13,862,2026-05-01 11:22:00,opened_runtime_context_panel,treatment
339,53,15,863,2026-05-01 18:09:00,opened_runtime_context_panel,treatment
340,25,7,867,2026-05-01 19:38:00,opened_runtime_context_panel,treatment
341,61,17,870,2026-05-01 18:58:00,opened_runtime_context_panel,treatment
342,7,3,873,2026-05-01 19:10:00,opened_runtime_context_panel,treatment
343,46,13,875,2026-05-02 00:59:00,opened_runtime_context_panel,treatment
344,8,3,876,2026-05-02 01:52:00,opened_runtime_context_panel,treatment
345,11,4,879,2026-05-01 17:01:00,opened_runtime_context_panel,treatment
346,30,9,882,2026-05-01 12:07:00,opened_runtime_context_panel,treatment
347,60,16,883,2026-05-01 22:22:00,opened_runtime_context_panel,treatment
348,7,3,884,2026-05-02 02:04:00,opened_runtime_context_panel,treatment
349,28,8,888,2026-05-01 18:42:00,opened_runtime_context_panel,treatment
350,68,18,889,2026-05-01 19:43:00,opened_runtime_context_panel,treatment
351,4,2,891,2026-05-01 16:23:00,opened_runtime_context_panel,treatment
352,41,12,895,2026-05-01 16:42:00,opened_runtime_context_panel,treatment
353,13,5,897,2026-05-02 03:11:00,opened_runtime_context_panel,treatment
354,71,19,898,2026-05-01 12:45:00,opened_runtime_context_panel,treatment
355,64,17,902,2026-05-01 14:37:00,opened_runtime_context_panel,treatment
356,43,12,903,2026-05-01 13:19:00,opened_runtime_context_panel,treatment
357,65,18,904,2026-05-01 14:34:00,opened_runtime_context_panel,treatment
358,9,3,906,2026-05-01 23:47:00,opened_runtime_context_panel,treatment
359,36,10,909,2026-05-01 21:14:00,opened_runtime_context_panel,treatment
360,56,16,910,2026-05-01 22:12:00,opened_runtime_context_panel,treatment
361,1,1,911,2026-05-01 23:12:00,opened_runtime_context_panel,treatment
362,17,6,914,2026-05-01 13:58:00,opened_runtime_context_panel,treatment
363,51,14,915,2026-05-01 12:11:00,opened_runtime_context_panel,treatment
364,1,1,918,2026-05-01 19:53:00,opened_runtime_context_panel,treatment
365,63,17,922,2026-05-01 14:41:00,opened_runtime_context_panel,treatment
366,10,4,932,2026-05-02 02:58:00,opened_runtime_context_panel,treatment
367,58,16,935,2026-05-01 22:07:00,opened_runtime_context_panel,treatment
368,54,15,936,2026-05-01 22:36:00,opened_runtime_context_panel,treatment
369,41,12,937,2026-05-01 11:04:00,opened_runtime_context_panel,treatment
370,7,3,938,2026-05-01 13:42:00,opened_runtime_context_panel,treatment
371,63,17,942,2026-05-01 13:03:00,opened_runtime_context_panel,treatment
372,64,17,945,2026-05-02 00:56:00,opened_runtime_context_panel,treatment
373,3,1,952,2026-05-01 16:34:00,opened_runtime_context_panel,treatment
374,27,8,953,2026-05-01 23:00:00,opened_runtime_context_panel,treatment
375,71,19,955,2026-05-02 02:53:00,opened_runtime_context_panel,treatment
376,43,12,958,2026-05-01 15:07:00,opened_runtime_context_panel,treatment
